                        policyname                        |         tablename         | permissive |      roles      |  cmd   |                                                                                           qual                                                                                           |                                                                                        with_check                                                                                        
----------------------------------------------------------+---------------------------+------------+-----------------+--------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Usuarios podem atualizar proprio perfil                  | profiles                  | PERMISSIVE | {authenticated} | UPDATE | (auth.uid() = id)                                                                                                                                                                        | (auth.uid() = id)
 cron_job_policy                                          | job                       | PERMISSIVE | {public}        | ALL    | (username = CURRENT_USER)                                                                                                                                                                | 
 cron_job_run_details_policy                              | job_run_details           | PERMISSIVE | {public}        | ALL    | (username = CURRENT_USER)                                                                                                                                                                | 
 Master pode tudo em admin_configs                        | admin_configs             | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Admin pode ver propria config                            | admin_configs             | PERMISSIVE | {authenticated} | SELECT | (admin_id = auth.uid())                                                                                                                                                                  | 
 Admin pode atualizar propria config                      | admin_configs             | PERMISSIVE | {authenticated} | UPDATE | (admin_id = auth.uid())                                                                                                                                                                  | (admin_id = auth.uid())
 Master pode tudo em imoveis                              | imoveis                   | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Admin gerencia proprios imoveis                          | imoveis                   | PERMISSIVE | {authenticated} | ALL    | ((admin_id = auth.uid()) AND is_active_admin(auth.uid()))                                                                                                                                | ((admin_id = auth.uid()) AND is_active_admin(auth.uid()))
 Proprietario pode ver proprios imoveis                   | imoveis                   | PERMISSIVE | {authenticated} | SELECT | ((proprietario_id = auth.uid()) OR (proprietario_id_2 = auth.uid()))                                                                                                                     | 
 Master pode tudo em reservas                             | reservas                  | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Admin gerencia reservas dos proprios imoveis             | reservas                  | PERMISSIVE | {authenticated} | ALL    | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +|    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |   WHERE ((i.id = reservas.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                                   |   WHERE ((i.id = reservas.imovel_id) AND (i.admin_id = auth.uid())))))
 Master pode tudo em despesas_extras                      | despesas_extras           | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Admin gerencia despesas dos proprios imoveis             | despesas_extras           | PERMISSIVE | {authenticated} | ALL    | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +|    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |   WHERE ((i.id = despesas_extras.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                            |   WHERE ((i.id = despesas_extras.imovel_id) AND (i.admin_id = auth.uid())))))
 Proprietario pode ver despesas dos proprios imoveis      | despesas_extras           | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = despesas_extras.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid())))))                                                              | 
 Proprietario gerencia proprios custos fixos              | custos_fixos_proprietario | PERMISSIVE | {authenticated} | ALL    | (proprietario_id = auth.uid())                                                                                                                                                           | (proprietario_id = auth.uid())
 Master e admin podem inserir perfis                      | profiles                  | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | (has_role(auth.uid(), 'master'::app_role) OR has_role(auth.uid(), 'admin'::app_role))
 Usuarios podem ver proprio perfil                        | profiles                  | PERMISSIVE | {authenticated} | SELECT | ((auth.uid() = id) OR has_role(auth.uid(), 'master'::app_role) OR has_role(auth.uid(), 'admin'::app_role))                                                                               | 
 Master e admin e proprio usuario podem ver roles         | user_roles                | PERMISSIVE | {authenticated} | SELECT | (has_role(auth.uid(), 'master'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR (user_id = auth.uid()))                                                                          | 
 Logos sao publicas                                       | objects                   | PERMISSIVE | {public}        | SELECT | (bucket_id = 'admin-logos'::text)                                                                                                                                                        | 
 Admin pode deletar roles nao-master                      | user_roles                | PERMISSIVE | {authenticated} | DELETE | (has_role(auth.uid(), 'admin'::app_role) AND (role <> 'master'::app_role))                                                                                                               | 
 Admin pode fazer upload da propria logo                  | objects                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'master'::app_role)))
 Admin pode atualizar propria logo                        | objects                   | PERMISSIVE | {authenticated} | UPDATE | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'master'::app_role)))                                                            | 
 Admin pode deletar propria logo                          | objects                   | PERMISSIVE | {authenticated} | DELETE | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'master'::app_role)))                                                            | 
 Admin gerencia proprios proprietarios                    | admin_proprietarios       | PERMISSIVE | {authenticated} | ALL    | (admin_id = auth.uid())                                                                                                                                                                  | (admin_id = auth.uid())
 Master pode tudo em admin_proprietarios                  | admin_proprietarios       | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Proprietario pode ver proprio vinculo                    | admin_proprietarios       | PERMISSIVE | {authenticated} | SELECT | (proprietario_id = auth.uid())                                                                                                                                                           | 
 Master pode inserir qualquer role                        | user_roles                | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | has_role(auth.uid(), 'master'::app_role)
 Admin pode ver custos fixos dos proprios imoveis         | custos_fixos_proprietario | PERMISSIVE | {authenticated} | SELECT | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = custos_fixos_proprietario.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                  | 
 Master pode tudo em custos_fixos_proprietario            | custos_fixos_proprietario | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Proprietario pode inserir despesas dos proprios imoveis  | despesas_extras           | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | (EXISTS ( SELECT 1                                                                                                                                                                      +
                                                          |                           |            |                 |        |                                                                                                                                                                                          |    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |                                                                                                                                                                                          |   WHERE ((i.id = despesas_extras.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid())))))
 Proprietario pode deletar despesas dos proprios imoveis  | despesas_extras           | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1                                                                                                                                                                      +| 
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +| 
                                                          |                           |            |                 |        |   WHERE ((i.id = despesas_extras.imovel_id) AND ((i.proprietario_id = auth.uid()) OR (i.proprietario_id_2 = auth.uid())))))                                                              | 
 Master e admin podem atualizar perfis                    | profiles                  | PERMISSIVE | {authenticated} | UPDATE | (has_role(auth.uid(), 'master'::app_role) OR has_role(auth.uid(), 'admin'::app_role))                                                                                                    | (has_role(auth.uid(), 'master'::app_role) OR has_role(auth.uid(), 'admin'::app_role))
 Master pode deletar qualquer role                        | user_roles                | PERMISSIVE | {authenticated} | DELETE | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | 
 Admin pode inserir roles nao-master                      | user_roles                | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | (has_role(auth.uid(), 'admin'::app_role) AND (role <> 'master'::app_role))
 Admin pode inserir proprio logo                          | objects                   | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                          | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'master'::app_role) OR (has_role(auth.uid(), 'admin'::app_role) AND ((storage.foldername(name))[1] = (auth.uid())::text))))
 Admin pode atualizar proprio logo                        | objects                   | PERMISSIVE | {authenticated} | UPDATE | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'master'::app_role) OR (has_role(auth.uid(), 'admin'::app_role) AND ((storage.foldername(name))[1] = (auth.uid())::text)))) | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'master'::app_role) OR (has_role(auth.uid(), 'admin'::app_role) AND ((storage.foldername(name))[1] = (auth.uid())::text))))
 Admin pode deletar proprio logo                          | objects                   | PERMISSIVE | {authenticated} | DELETE | ((bucket_id = 'admin-logos'::text) AND (has_role(auth.uid(), 'master'::app_role) OR (has_role(auth.uid(), 'admin'::app_role) AND ((storage.foldername(name))[1] = (auth.uid())::text)))) | 
 Admin gerencia custos fixos dos proprios imoveis         | custos_fixos_proprietario | PERMISSIVE | {authenticated} | ALL    | (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +| (is_active_admin(auth.uid()) AND (EXISTS ( SELECT 1                                                                                                                                     +
                                                          |                           |            |                 |        |    FROM imoveis i                                                                                                                                                                       +|    FROM imoveis i                                                                                                                                                                       +
                                                          |                           |            |                 |        |   WHERE ((i.id = custos_fixos_proprietario.imovel_id) AND (i.admin_id = auth.uid())))))                                                                                                  |   WHERE ((i.id = custos_fixos_proprietario.imovel_id) AND (i.admin_id = auth.uid())))))
 Master pode tudo em ganhos_extras                        | ganhos_extras             | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
 Master pode tudo em limpezas                             | limpezas                  | PERMISSIVE | {authenticated} | ALL    | has_role(auth.uid(), 'master'::app_role)                                                                                                                                                 | has_role(auth.uid(), 'master'::app_role)
